Total de linhas no arquivo: 5569
Nomes das colunas no arquivo: ['Login Corpia', 'Usuario Office']

Total de logins únicos: 5246
Total de usuários únicos: 4949


CORRESPONDÊNCIAS EXATAS ENCONTRADAS
==================================================
Total de correspondências exatas: 0

Lista completa de correspondências exatas:

ANÁLISE DETALHADA
- gra_sid\ao7693 -> corresponde a: ['ao7693']
- gra_sid\ao9661 -> corresponde a: ['ao9661']
- gca_sid\ao6477 -> corresponde a: ['ao6477']
- gsa_sid\ao2167 -> corresponde a: ['ao2167']
- gna_sid\ao4430 -> corresponde a: ['ao4430']
- gra_sid\ao0584 -> corresponde a: ['ao0584']
- gra_sid\ao0615 -> corresponde a: ['ao0615']
- gra_sid\ao0280 -> corresponde a: ['ao0280']
- gra_sid\ao6334 -> corresponde a: ['ao6334']
- gra_sid\ae3573 -> corresponde a: ['ae3573']
- gra_sid\ae2505 -> corresponde a: ['ae2505']
- gsa_sid\ae0464 -> corresponde a: ['ae0464']
- gsa_sid\ae7033 -> corresponde a: ['ae7033']
- gra_sid\ao7772 -> corresponde a: ['ao7772']
- gra_sid\as0288 -> corresponde a: ['as0288']
- gsa_sid\an8397 -> corresponde a: ['an8397']
- gsa_sid\an3024 -> corresponde a: ['an3024']
- gra_sid\an8810 -> corresponde a: ['an8810']
- gra_sid\an3659 -> corresponde a: ['an3659']
- gsa_sid\an0543 -> corresponde a: ['an0543']
- gsa_sid\an8685 -> corresponde a: ['an8685']
- gsa_sid\an9008 -> corresponde a: ['an9008']
- gsa_sid\an8007 -> corresponde a: ['an8007']
- gsa_sid\an9142 -> corresponde a: ['an9142']
- gna_sid\an2185 -> corresponde a: ['an2185']
- gsa_sid\an0452 -> corresponde a: ['an0452']
- gsa_sid\an7126 -> corresponde a: ['an7126']
- gra_sid\aa6487 -> corresponde a: ['aa6487']
- gsa_sid\aa5952 -> corresponde a: ['aa5952']
- gra_sid\as5188 -> corresponde a: ['as5188']
- gsa_sid\aa1120 -> corresponde a: ['aa1120']
- gra_sid\ar1106 -> corresponde a: ['ar1106']
- gsa_sid\ao6124 -> corresponde a: ['ao6124']
- gsa_sid\ao4440 -> corresponde a: ['ao4440']
- gsa_sid\ao2735 -> corresponde a: ['ao2735']
- gra_sid\ao9703 -> corresponde a: ['ao9703']
- gsa_sid\ao9220 -> corresponde a: ['ao9220']
- gra_sid\au3983 -> corresponde a: ['au3983']
- gsa_sid\as8700 -> corresponde a: ['as8700']
- gra_sid\ao3778 -> corresponde a: ['ao3778']
- gra_sid\ae9721 -> corresponde a: ['ae9721']
- gra_sid\ar9308 -> corresponde a: ['ar9308']
- gsa_sid\ar8471 -> corresponde a: ['ar8471']
- gna_sid\aa2374 -> corresponde a: ['aa2374']
- gsa_sid\ar9185 -> corresponde a: ['ar9185']
- gra_sid\ao7337 -> corresponde a: ['ao7337']
- gsa_sid\ao1699 -> corresponde a: ['ao1699']
- gsa_sid\an2313 -> corresponde a: ['an2313']
- gra_sid\aa4579 -> corresponde a: ['aa4579']
- gsa_sid\af0152 -> corresponde a: ['af0152']
- gca_sid\aa3165 -> corresponde a: ['aa3165']
- gra_sid\aa4830 -> corresponde a: ['aa4830']
- gra_sid\ao0193 -> corresponde a: ['ao0193']
- gra_sid\ao4379 -> corresponde a: ['ao4379']
- gsa_sid\ao0882 -> corresponde a: ['ao0882']
- gsa_sid\ax6908 -> corresponde a: ['ax6908']
- gna_sid\ax2364 -> corresponde a: ['ax2364']
- gsa_sid\ax4237 -> corresponde a: ['ax4237']
- gna_sid\ax8421 -> corresponde a: ['ax8421']
- gsa_sid\ax6273 -> corresponde a: ['ax6273']
- gsa_sid\ax0292 -> corresponde a: ['ax0292']
- gna_sid\ax1259 -> corresponde a: ['ax1259']
- gra_sid\ax3891 -> corresponde a: ['ax3891']
- gsa_sid\ax0330 -> corresponde a: ['ax0330']
- gca_sid\ax1856 -> corresponde a: ['ax1856']
- gra_sid\ar4865 -> corresponde a: ['ar4865']
- gra_sid\aa1511 -> corresponde a: ['aa1511']
- gra_sid\ae9483 -> corresponde a: ['ae9483']
- gsa_sid\ae8925 -> corresponde a: ['ae8925']
- gsa_sid\ae2940 -> corresponde a: ['ae2940']
- gsa_sid\ae2397 -> corresponde a: ['ae2397']
- gsa_sid\ae1590 -> corresponde a: ['ae1590']
- gra_sid\ae1618 -> corresponde a: ['ae1618']
- gra_sid\ae4844 -> corresponde a: ['ae4844']
- gra_sid\ae0038 -> corresponde a: ['ae0038']
- gra_sid\ae1317 -> corresponde a: ['ae1317']
- gsa_sid\ae0493 -> corresponde a: ['ae0493']
- gca_sid\ao8891 -> corresponde a: ['ao8891']
- gra_sid\ao1723 -> corresponde a: ['ao1723']
- gra_sid\aa1035 -> corresponde a: ['aa1035']
- gra_sid\aa4544 -> corresponde a: ['aa4544']
- gra_sid\ar1039 -> corresponde a: ['ar1039']
- gsa_sid\aa3713 -> corresponde a: ['aa3713']
- gsa_sid\ao4396 -> corresponde a: ['ao4396']
- gsa_sid\ao5105 -> corresponde a: ['ao5105']
- gsa_sid\ao0388 -> corresponde a: ['ao0388']
- gsa_sid\ao2348 -> corresponde a: ['ao2348']
- gra_sid\ae5460 -> corresponde a: ['ae5460']
- gra_sid\ae5498 -> corresponde a: ['ae5498']
- gra_sid\ae8293 -> corresponde a: ['ae8293']
- gra_sid\ae8351 -> corresponde a: ['ae8351']
- gna_sid\ae9963 -> corresponde a: ['ae9963']
- gra_sid\ae6444 -> corresponde a: ['ae6444']
- gra_sid\ae3703 -> corresponde a: ['ae3703']
- gra_sid\ae8119 -> corresponde a: ['ae8119']
- gra_sid\ae6184 -> corresponde a: ['ae6184']
- gra_sid\ae2691 -> corresponde a: ['ae2691']
- gra_sid\ae3537 -> corresponde a: ['ae3537']
- gra_sid\ae1400 -> corresponde a: ['ae1400']
- gca_sid\ae9712 -> corresponde a: ['ae9712']
- gra_sid\ae0707 -> corresponde a: ['ae0707']
- gra_sid\ae7141 -> corresponde a: ['ae7141']
- gra_sid\ae4883 -> corresponde a: ['ae4883']
- gra_sid\ae5284 -> corresponde a: ['ae5284']
- gca_sid\ae5896 -> corresponde a: ['ae5896']
- gna_sid\an6893 -> corresponde a: ['an6893']
- gsa_sid\ay4185 -> corresponde a: ['ay4185']
- gra_sid\an0723 -> corresponde a: ['an0723']
- gsa_sid\an6976 -> corresponde a: ['an6976']
- gca_sid\an8364 -> corresponde a: ['an8364']
- gsa_sid\an0246 -> corresponde a: ['an0246']
- gra_sid\an9571 -> corresponde a: ['an9571']
- gsa_sid\an6556 -> corresponde a: ['an6556']
- gsa_sid\an3709 -> corresponde a: ['an3709']
- gsa_sid\an8622 -> corresponde a: ['an8622']
- gca_sid\an3970 -> corresponde a: ['an3970']
- gsa_sid\an5664 -> corresponde a: ['an5664']
- gra_sid\an1701 -> corresponde a: ['an1701']
- gra_sid\aa0533 -> corresponde a: ['aa0533']
- gsa_sid\an8785 -> corresponde a: ['an8785']
- gsa_sid\ar7224 -> corresponde a: ['ar7224']
- gra_sid\ar5896 -> corresponde a: ['ar5896']
- gca_sid\as9743 -> corresponde a: ['as9743']
- gsa_sid\ao4193 -> corresponde a: ['ao4193']
- gra_sid\hol_alvaro -> corresponde a: ['hol_alvaro']
- gsa_sid\ae5076 -> corresponde a: ['ae5076']
- gsa_sid\an9685 -> corresponde a: ['an9685']
- gsa_sid\an3758 -> corresponde a: ['an3758']
- gsa_sid\an1012 -> corresponde a: ['an1012']
- gra_sid\aa3453 -> corresponde a: ['aa3453']
- gra_sid\aa8991 -> corresponde a: ['aa8991']
- gca_sid\aa6848 -> corresponde a: ['aa6848']
- gra_sid\aa6252 -> corresponde a: ['aa6252']
- gsa_sid\aa1461 -> corresponde a: ['aa1461']
- gra_sid\aa0852 -> corresponde a: ['aa0852']
- gra_sid\aa0073 -> corresponde a: ['aa0073']
- gca_sid\aa9898 -> corresponde a: ['aa9898']
- gra_sid\aa0059 -> corresponde a: ['aa0059']
- gra_sid\aa7214 -> corresponde a: ['aa7214']
- gra_sid\aa7359 -> corresponde a: ['aa7359']
- gra_sid\aa7041 -> corresponde a: ['aa7041']
- gra_sid\aa0306 -> corresponde a: ['aa0306']
- gra_sid\ae4065 -> corresponde a: ['ae4065']
- gra_sid\ao4835 -> corresponde a: ['ao4835']
- gsa_sid\an1905 -> corresponde a: ['an1905']
- gsa_sid\amostras_sob -> corresponde a: ['amostras_sob']
- gca_sid\aa6034 -> corresponde a: ['aa6034']
- gna_sid\aa4896 -> corresponde a: ['aa4896']
- gna_sid\aa4482 -> corresponde a: ['aa4482']
- gca_sid\aa3097 -> corresponde a: ['aa3097']
- gsa_sid\aa9573 -> corresponde a: ['aa9573']
- gra_sid\aa6372 -> corresponde a: ['aa6372']
- gca_sid\aa1209 -> corresponde a: ['aa1209']
- gna_sid\aa4978 -> corresponde a: ['aa4978']
- gsa_sid\aa8311 -> corresponde a: ['aa8311']
- gsa_sid\aa4700 -> corresponde a: ['aa4700']
- gca_sid\aa0482 -> corresponde a: ['aa0482']
- gra_sid\aa0756 -> corresponde a: ['aa0756']
- gra_sid\aa5930 -> corresponde a: ['aa5930']
- gra_sid\aa5208 -> corresponde a: ['aa5208']
- gra_sid\aa2850 -> corresponde a: ['aa2850']
- gra_sid\aa6613 -> corresponde a: ['aa6613']
- gna_sid\aa6566 -> corresponde a: ['aa6566']
- gsa_sid\aa8405 -> corresponde a: ['aa8405']
- gna_sid\aa5460 -> corresponde a: ['aa5460']
- gna_sid\aa2366 -> corresponde a: ['aa2366']
- gra_sid\aa1898 -> corresponde a: ['aa1898']
- gna_sid\aa6512 -> corresponde a: ['aa6512']
- gca_sid\aa9949 -> corresponde a: ['aa9949']
- gsa_sid\aa6869 -> corresponde a: ['aa6869']
- gra_sid\aa9097 -> corresponde a: ['aa9097']
- gna_sid\aa0943 -> corresponde a: ['aa0943']
- gra_sid\aa4854 -> corresponde a: ['aa4854']
- gsa_sid\aa8086 -> corresponde a: ['aa8086']
- gra_sid\aa1670 -> corresponde a: ['aa1670']
- gna_sid\aa4518 -> corresponde a: ['aa4518']
- gsa_sid\aa0833 -> corresponde a: ['aa0833']
- gsa_sid\aa1197 -> corresponde a: ['aa1197']
- gca_sid\aa9474 -> corresponde a: ['aa9474']
- gsa_sid\aa7816 -> corresponde a: ['aa7816']
- gra_sid\aa5614 -> corresponde a: ['aa5614']
- gsa_sid\aa0056 -> corresponde a: ['aa0056']
- gra_sid\aa9701 -> corresponde a: ['aa9701']
- gsa_sid\aa9590 -> corresponde a: ['aa9590']
- gra_sid\aa9065 -> corresponde a: ['aa9065']
- gna_sid\aa4736 -> corresponde a: ['aa4736']
- gsa_sid\aa7545 -> corresponde a: ['aa7545']
- gsa_sid\aa8523 -> corresponde a: ['aa8523']
- gsa_sid\aa9738 -> corresponde a: ['aa9738']
- gsa_sid\aa0076 -> corresponde a: ['aa0076']
- gsa_sid\aa7813 -> corresponde a: ['aa7813']
- gsa_sid\aa3599 -> corresponde a: ['aa3599']
- gra_sid\aa0910 -> corresponde a: ['aa0910']
- gsa_sid\aa1236 -> corresponde a: ['aa1236']
- gsa_sid\aa8542 -> corresponde a: ['aa8542']
- gsa_sid\aa5433 -> corresponde a: ['aa5433']
- gsa_sid\aa5914 -> corresponde a: ['aa5914']
- gra_sid\aa1427 -> corresponde a: ['aa1427']
- gca_sid\aa9247 -> corresponde a: ['aa9247']
- gsa_sid\aa6430 -> corresponde a: ['aa6430']
- gsa_sid\aa5494 -> corresponde a: ['aa5494']
- gra_sid\aa4343 -> corresponde a: ['aa4343']
- gsa_sid\aa4759 -> corresponde a: ['aa4759']
- gsa_sid\aa9447 -> corresponde a: ['aa9447']
- gsa_sid\aa7502 -> corresponde a: ['aa7502']
- gna_sid\aa4587 -> corresponde a: ['aa4587']
- gsa_sid\aa4458 -> corresponde a: ['aa4458']
- gca_sid\aa5206 -> corresponde a: ['aa5206']
- gra_sid\aa8679 -> corresponde a: ['aa8679']
- gra_sid\aa9930 -> corresponde a: ['aa9930']
- gca_sid\aa9933 -> corresponde a: ['aa9933']
- gca_sid\aa3067 -> corresponde a: ['aa3067']
- gra_sid\aa7859 -> corresponde a: ['aa7859']
- gra_sid\aa5464 -> corresponde a: ['aa5464']
- gca_sid\aa0130 -> corresponde a: ['aa0130']
- gca_sid\aa3796 -> corresponde a: ['aa3796']
- gra_sid\aa2655 -> corresponde a: ['aa2655']
- gna_sid\aa6150 -> corresponde a: ['aa6150']
- gra_sid\aa0262 -> corresponde a: ['aa0262']
- gca_sid\aa1681 -> corresponde a: ['aa1681']
- gca_sid\aa3185 -> corresponde a: ['aa3185']
- gra_sid\aa1069 -> corresponde a: ['aa1069']
- gsa_sid\aa7295 -> corresponde a: ['aa7295']
- gsa_sid\aa0123 -> corresponde a: ['aa0123']
- gna_sid\aa9464 -> corresponde a: ['aa9464']
- gsa_sid\ao5319 -> corresponde a: ['ao5319']
- gsa_sid\an7656 -> corresponde a: ['an7656']
- gra_sid\aa6073 -> corresponde a: ['aa6073']
- gna_sid\aa3653 -> corresponde a: ['aa3653']
- gsa_sid\aa4019 -> corresponde a: ['aa4019']
- gra_sid\ae5893 -> corresponde a: ['ae5893']
- gsa_sid\aa1796 -> corresponde a: ['aa1796']
- gsa_sid\an4892 -> corresponde a: ['an4892']
- gsa_sid\an5608 -> corresponde a: ['an5608']
- gra_sid\an0107 -> corresponde a: ['an0107']
- gsa_sid\an9348 -> corresponde a: ['an9348']
